date,tokenproduced,tokenconsumed,tokenleft,WaitingTime,Count
2018-01-04,6,0,6,3 days 03:15:00,6
2018-01-05,25,0,31,19 days 06:14:00,31
2018-01-06,0,0,31,50 days 06:14:00,31
2018-01-07,0,0,31,81 days 06:14:00,31
2018-01-08,74,10,95,139 days 21:34:00,105
2018-01-09,35,0,130,217 days 09:00:00,130
2018-01-10,119,0,249,404 days 12:24:00,249
2018-01-11,153,1,401,729 days 03:11:00,402
2018-01-12,184,2,583,1226 days 00:59:00,585
2018-01-13,0,0,583,1808 days 18:53:00,583
2018-01-14,0,0,583,2391 days 18:53:00,583
2018-01-15,121,1,703,3032 days 16:38:00,704
2018-01-16,129,0,832,3790 days 02:20:00,832
2018-01-17,158,4,986,4691 days 09:29:00,990
2018-01-18,129,10,1105,5712 days 01:09:00,1115
2018-01-19,119,1,1223,6814 days 02:21:00,1224
2018-01-20,0,0,1223,8034 days 23:38:00,1223
2018-01-21,0,0,1223,9257 days 23:38:00,1223
2018-01-22,316,5,1534,10651 days 06:14:00,1539
2018-01-23,363,0,1897,12336 days 17:24:00,1897
2018-01-24,245,10,2132,14346 days 04:23:00,2142
2018-01-25,257,56,2333,16573 days 00:04:00,2389
2018-01-26,195,5,2523,18065 days 17:54:00,2528
2018-01-27,0,0,2523,20584 days 00:11:00,2523
2018-01-28,0,0,2523,23107 days 00:11:00,2523
2018-01-29,102,31,2594,25673 days 05:55:00,2625
2018-01-30,238,4,2828,28047 days 22:26:00,2832
2018-01-31,304,4,3128,30970 days 23:26:00,3132
2018-02-01,478,260,3346,34175 days 12:44:00,3606
2018-02-02,256,29,3573,34089 days 09:19:00,3602
2018-02-03,0,0,3573,37489 days 09:19:00,3573
2018-02-04,0,0,3573,41062 days 09:19:00,3573
2018-02-05,239,59,3753,44728 days 21:58:00,3812
2018-02-06,222,10,3965,48323 days 21:04:00,3975
2018-02-07,289,30,4224,52300 days 03:28:00,4254
2018-02-08,205,203,4226,56449 days 07:56:00,4429
2018-02-09,426,1,4651,57782 days 15:17:00,4652
2018-02-10,903,0,5554,63054 days 03:00:00,5554
2018-02-11,0,0,5554,68608 days 03:00:00,5554
2018-02-12,184,25,5713,74236 days 21:31:00,5738
2018-02-13,285,6,5992,79906 days 10:45:00,5998
2018-02-14,416,45,6363,86051 days 03:59:00,6408
2018-02-15,385,389,6359,92119 days 12:43:00,6748
2018-02-16,390,0,6749,91481 days 08:08:00,6749
